Kasuje object
Compiling: quest/cmd.quest
Compiling: quest/collect/collect_herb_lv10.quest
Compiling: quest/collect/collect_herb_lv15.quest
Compiling: quest/collect/collect_herb_lv20.quest
Compiling: quest/collect/collect_herb_lv25.quest
Compiling: quest/collect/collect_herb_lv4.quest
Compiling: quest/collect/collect_herb_lv7.quest
Compiling: quest/collect/collect_quest_lv30.quest
Compiling: quest/collect/collect_quest_lv40.quest
Compiling: quest/collect/collect_quest_lv50.quest
Compiling: quest/collect/collect_quest_lv60.quest
Compiling: quest/collect/collect_quest_lv70.quest
Compiling: quest/collect/collect_quest_lv80.quest
Compiling: quest/collect/collect_quest_lv85.quest
Compiling: quest/collect/collect_quest_lv90.quest
Compiling: quest/collect/collect_quest_lv92.quest
Compiling: pre_qc/deviltower_zone.quest
Compiling: quest/dungeon/dungeon_return.quest
Compiling: quest/events/forked_road.quest
Compiling: quest/events/oxevent.quest
Compiling: quest/events/pre_event_heavens_cave.quest
Compiling: quest/events/christmas/christmas_santa.quest
Compiling: quest/events/christmas/christmas_tree.quest
Compiling: quest/events/christmas/new_christmas.quest
Compiling: quest/events/christmas/new_christmas_2012.quest
Compiling: pre_qc/new_christmas_2012_nog.quest
Compiling: pre_qc/new_christmas_2012_sock.quest
Compiling: quest/events/christmas/new_christmas_gift_box.quest
Compiling: quest/events/christmas/new_christmas_nog.quest
Compiling: quest/events/christmas/new_christmas_sock.quest
Compiling: quest/events/easter/event_easter.quest
Compiling: quest/events/easter/event_easter_2012.quest
Compiling: quest/events/easter/event_easter_2013.quest
Compiling: quest/events/easter/new_easter_gift_box.quest
Compiling: quest/events/easter/new_easter_gift_box_gf.quest
Compiling: quest/events/event/harvest_festival.quest
Compiling: quest/events/halloween/event_halloween_hair.quest
Compiling: quest/events/valentine/valentine_event2025.quest
Compiling: quest/item/change_empire.quest
Compiling: quest/item/change_guild_master.quest
Compiling: quest/item/item_change_sex.quest
Compiling: quest/item/reset_scroll.quest
Compiling: quest/item/reset_status.quest
Compiling: quest/map_entrance/check_trans_ticket.quest
Compiling: quest/map_entrance/heavens_cave_escape.quest
Compiling: quest/map_entrance/monkey_curse.quest
Compiling: quest/map_entrance/spider_dungeon_2floor.quest
Compiling: quest/map_entrance/temple_map.quest
Compiling: quest/map_entrance/wl_pass.quest
Compiling: quest/npc/friendly_monkey.quest
Compiling: quest/npc/ghost_story.quest
Compiling: quest/npc/goto_empire_castle.quest
Compiling: quest/npc/npc_talk.quest
Compiling: quest/npc/blacksmith/blacksmith.quest
Compiling: quest/npc/fisher/buy_fishrod.quest
Compiling: quest/npc/fisher/fisher.quest
Compiling: quest/npc/storagekeeper/warehouse.quest
Compiling: quest/npc/storagekeeper/xyz_refine_exchange.quest
Compiling: quest/npc/teleporter/map_warp.quest
Compiling: quest/npc/teleporter/neutral_warp.quest
Compiling: quest/other/couple_ring.quest
Compiling: quest/other/game_option.quest
Compiling: quest/other/give_basic_weapon.quest
Compiling: quest/other/trade_chat.quest
Compiling: pre_qc/black_steel_crafting.quest
Compiling: quest/story/find_brother_article.quest
Compiling: quest/story/find_senior_soldier.quest
Compiling: quest/story/find_squareguard.quest
Compiling: quest/story/patrol_townaround.quest
Compiling: quest/story/mainstory/main_quest_lv1.quest
Compiling: quest/story/mainstory/main_quest_lv10.quest
Compiling: quest/story/mainstory/main_quest_lv12.quest
Compiling: quest/story/mainstory/main_quest_lv14.quest
Compiling: quest/story/mainstory/main_quest_lv15.quest
Compiling: quest/story/mainstory/main_quest_lv16.quest
Compiling: quest/story/mainstory/main_quest_lv2.quest
Compiling: quest/story/mainstory/main_quest_lv27.quest
Compiling: quest/story/mainstory/main_quest_lv3.quest
Compiling: quest/story/mainstory/main_quest_lv30.quest
Compiling: quest/story/mainstory/main_quest_lv32.quest
Compiling: quest/story/mainstory/main_quest_lv40.quest
Compiling: quest/story/mainstory/main_quest_lv47.quest
Compiling: quest/story/mainstory/main_quest_lv50.quest
Compiling: quest/story/mainstory/main_quest_lv55.quest
Compiling: quest/story/mainstory/main_quest_lv6.quest
Compiling: quest/story/mainstory/main_quest_lv7.quest
Compiling: quest/story/mainstory/main_quest_lv9.quest
Compiling: quest/story/sidestory/hwang_introduction.quest
Compiling: quest/story/sidestory/labirynth.quest
Compiling: quest/story/sidestory/new_escort_quest1.quest
Compiling: quest/story/sidestory/new_quest_lv17.quest
Compiling: pre_qc/new_quest_lv19.quest
Compiling: pre_qc/new_quest_lv22.quest
Compiling: quest/story/sidestory/new_quest_lv24.quest
Compiling: quest/story/sidestory/new_quest_lv26.quest
Compiling: quest/story/sidestory/new_quest_lv28.quest
Compiling: quest/story/sidestory/new_quest_lv29.quest
Compiling: pre_qc/new_quest_lv42.quest
Compiling: quest/story/sidestory/new_quest_lv43.quest
Compiling: quest/story/sidestory/new_quest_lv52.quest
Compiling: pre_qc/new_quest_lv7.quest
Compiling: quest/story/sidestory/new_quest_premium_lv4.quest
Compiling: quest/story/sidestory/subquest_01.quest
Compiling: quest/story/sidestory/subquest_02.quest
Compiling: quest/story/sidestory/subquest_03.quest
Compiling: quest/story/sidestory/subquest_04.quest
Compiling: quest/story/sidestory/subquest_05.quest
Compiling: quest/story/sidestory/subquest_06.quest
Compiling: quest/story/sidestory/subquest_07.quest
Compiling: quest/story/sidestory/subquest_08.quest
Compiling: quest/story/sidestory/subquest_09.quest
Compiling: pre_qc/subquest_10.quest
Compiling: quest/story/sidestory/subquest_11.quest
Compiling: quest/story/sidestory/subquest_12.quest
Compiling: quest/story/sidestory/subquest_13.quest
Compiling: quest/story/sidestory/subquest_15.quest
Compiling: quest/story/sidestory/subquest_16.quest
Compiling: quest/story/sidestory/subquest_17.quest
Compiling: quest/story/sidestory/subquest_18.quest
Compiling: quest/story/sidestory/subquest_19.quest
Compiling: quest/story/sidestory/subquest_20.quest
Compiling: quest/story/sidestory/subquest_21.quest
Compiling: quest/story/sidestory/subquest_22.quest
Compiling: quest/story/sidestory/subquest_23.quest
Compiling: quest/story/sidestory/subquest_24.quest
Compiling: quest/story/sidestory/subquest_25.quest
Compiling: quest/story/sidestory/subquest_26.quest
Compiling: quest/story/sidestory/subquest_27.quest
Compiling: quest/story/sidestory/subquest_30.quest
Compiling: quest/story/sidestory/subquest_31.quest
Compiling: quest/story/sidestory/subquest_32.quest
Compiling: quest/story/sidestory/subquest_33.quest
Compiling: quest/story/sidestory/subquest_34.quest
Compiling: quest/story/sidestory/subquest_36.quest
Compiling: quest/story/sidestory/subquest_37.quest
Compiling: quest/story/sidestory/subquest_38.quest
Compiling: quest/story/sidestory/subquest_39.quest
Compiling: pre_qc/subquest_40.quest
Compiling: quest/story/sidestory/subquest_41.quest
Compiling: quest/story/sidestory/subquest_42.quest
Compiling: quest/story/sidestory/subquest_44.quest
Compiling: quest/story/sidestory/subquest_45.quest
Compiling: quest/story/sidestory/subquest_46.quest
Compiling: quest/story/sidestory/subquest_47.quest
Compiling: quest/story/sidestory/subquest_48.quest
Compiling: quest/story/sidestory/subquest_49.quest
Compiling: quest/systems/affect_remove.quest
Compiling: quest/systems/arena_manager.quest
Compiling: quest/systems/beta_server.quest
Compiling: quest/systems/captcha_manage.quest
Compiling: quest/systems/crafting.lua
Compiling: quest/systems/fortune_telling.quest
Compiling: quest/systems/hunting.quest
Compiling: quest/systems/inventory_remove_item.quest
Compiling: quest/systems/itemshop.quest
Compiling: quest/systems/item_exchange.quest
Compiling: quest/systems/loot_chest.quest
Compiling: quest/systems/marriage_manage.quest
Compiling: quest/systems/mining.quest
Compiling: quest/systems/potion_recharge.quest
Compiling: quest/systems/potion_use.lua
Compiling: pre_qc/shop_unlock_slots.quest
Compiling: quest/systems/special_shop.quest
Compiling: pre_qc/warehouse_expand.quest
Compiling: pre_qc/fishing.quest
Compiling: pre_qc/fishing_onboarding.quest
Compiling: quest/systems/guild/guild_building.quest
